DAZN LaLiga HD,LA LIGA,DAZN LA LIGA FHD,http://127.0.0.1:6878/ace/getstream?id=b5f549da9cafaffab01fb04567ce8a5ad4416b5c,
DAZN 1 HD,DAZN,DAZN 1 FHD,http://127.0.0.1:6878/ace/getstream?id=ef1e0c8799b331efe144a91317e35b064c54ec0c,
M+ Deportes HD,MOVISTAR,M+ DEPORTES FHD,http://127.0.0.1:6878/ace/getstream?id=d08f78bd69c9c5cd927c4431632660bb9994727c,
M+ Vamos HD,MOVISTAR,#VAMOS FHD,http://127.0.0.1:6878/ace/getstream?id=a55df9a3db614b4e92ea7f8612a9624e7a9f226d,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD,http://127.0.0.1:6878/ace/getstream?id=ee5ffa2c47cad5f00276904722e9d234def6f14a,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M.L. CAMPEONES 2,http://127.0.0.1:6878/ace/getstream?id=abdf9058786a48623d0de51a3adb414ae10b6e72,
Movistar Plus+ HD,MOVISTAR,MOVISTAR PLUS,http://127.0.0.1:6878/ace/getstream?id=56ac8e227d526e722624675ccdd91b0cc850582f,
M+ Deportes HD,MOVISTAR,M DEPORTES,http://127.0.0.1:6878/ace/getstream?id=55d4602cb22b0d8a33c10c2c2f42dae64a9e8895,
M+ Deportes HD,MOVISTAR,M DEPORTES,http://127.0.0.1:6878/ace/getstream?id=3a74d9869b13e763476800740c6625e715a39879,
M+ Deportes 2 HD,MOVISTAR,M DEPORTES 2,http://127.0.0.1:6878/ace/getstream?id=d8c2ed470e847154a88f011137cc206319f6bed5,
M+ Deportes 3,MOVISTAR,M DEPORTES 3,http://127.0.0.1:6878/ace/getstream?id=571bff4d12b1791eb99dbf20bec38e630693a6a3,
M+ Deportes 4,MOVISTAR,M DEPORTES 4,http://127.0.0.1:6878/ace/getstream?id=b4d1308a61e4caf8c06ac3d6ce89d165c015c2fb,
M+ Deportes 5,MOVISTAR,M DEPORTES 5,http://127.0.0.1:6878/ace/getstream?id=fcc0fd75bf1dba40b108fcf0d3514e0e549bfbac,
M+ Deportes 6,MOVISTAR,M DEPORTES 6,http://127.0.0.1:6878/ace/getstream?id=cc5782d37ae6b6e0bab396dd64074982d0879046,
M+ Deportes 7,MOVISTAR,M DEPORTES 7,http://127.0.0.1:6878/ace/getstream?id=070f82d6443a52962d6a2ed9954c979b29404932,
DAZN 1 HD,DAZN,DAZN 1,http://127.0.0.1:6878/ace/getstream?id=35c7f0c966ecde3390f4510bb4caded40018c07a,DAZN 1 HD
DAZN 2 HD,DAZN,DAZN 2,http://127.0.0.1:6878/ace/getstream?id=ca923c9873fd206a41c1e83ff8fc40e3cf323c9a,DAZN 2 HD
DAZN 2 HD,DAZN,DAZN 2,http://127.0.0.1:6878/ace/getstream?id=a929eeec1268d69d1556a2e3ace793b2577d8810,DAZN 2 HD
M+ Vamos HD,MOVISTAR,M #VAMOS,http://127.0.0.1:6878/ace/getstream?id=d03c13b6723f66155d7a0df3692a3b073fe630f2,
M+ Vamos HD,MOVISTAR,M #VAMOS,http://127.0.0.1:6878/ace/getstream?id=12ba546d229bc39f01c3c18988a034b215fe6adb,
Eurosport 1 HD,EUROSPORT,EuroSport,http://127.0.0.1:6878/ace/getstream?id=16ffa1713f42aa27317ee039a2bd0cdbc89a1580,
M+ Copa del Rey,COPA DEL REY,Copa del Rey,http://127.0.0.1:6878/ace/getstream?id=b51f2d9a15b6956a44385b6be531bcabeb099d9d,M+ Copa del Rey
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=d6281d4e6310269b416180442a470d23a4a99dc9,
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=2c6e4c897661e6b0257bfe931b66d20b2ec763b6,
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=71eef80158aa8b37f3dc59f6793c6696df9a2dfa,
DAZN F1 HD,FORMULA 1,DAZN F1 720 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=268289e7a3c5209960b53b4d43c8c65fab294b85,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080P,http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=d3de78aebe544611a2347f54d5796bd87f16c92d,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=6d05b31e5e8fdae312fbd57897363a7b10ddb163,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 720,http://127.0.0.1:6878/ace/getstream?id=1bc437bce57b4b0450f6d1f8d818b7e97000745e,
M+ LaLiga TV 2 HD,LA LIGA,M. LaLiga 2 1080,http://127.0.0.1:6878/ace/getstream?id=83c6c4942d69f4aa324aa746c5d7dbfd7d1572b3,
M+ LaLiga TV 2 HD,LA LIGA,M. LaLiga 2 720,http://127.0.0.1:6878/ace/getstream?id=f31a586422c9244196c810c84b6c85da350318a5,
M+ LaLiga TV 3 HD,LA LIGA,M. LaLiga 3 1080,http://127.0.0.1:6878/ace/getstream?id=ebe14f1edeb49f2253e3b355a8beeadc9b4f0bc4,
M+ LaLiga TV 3 HD,LA LIGA,M. LaLiga 3 720,http://127.0.0.1:6878/ace/getstream?id=835639b89db00cc0d94660da3c10b6e38bfbcdc1,
M+ LaLiga TV 4,LA LIGA,M. LaLiga 4 1080,http://127.0.0.1:6878/ace/getstream?id=68697ea4f261289d97bbc3418ad3cbc4180aa32f,
