dial_M,nombre_canal_descartado,evento_descartado,motivo
?,DAZN (Ver en directo),00:00-Iowa-Maryland,no_dial_detected
?,DAZN App Gratis (Ver gratis),00:00-Iowa-Maryland,no_dial_detected
?,DAZN App Gratis (Ver gratis),00:00-UNAN Managua-Real Madriz FC,no_dial_detected
?,Fanatiz (Ver en directo),00:00-Atlético Mineiro-Remo,no_dial_detected
?,RCN Nuestra Tele,00:30-Millonarios-Águilas Doradas Rionegro,no_dial_detected
68,Movistar Golf 2 (M68),Jornada 1,mapping_not_found_for: MOVISTAR GOLF 2
?,NBA League Pass,01:00-Orlando Magic-Milwaukee Bucks,no_dial_detected
?,NBA League Pass,01:00-Cleveland Cavaliers-Washington Wizards,no_dial_detected
?,NBA League Pass,01:00-Charlotte Hornets-Atlanta Hawks,no_dial_detected
?,NBA League Pass,01:30-Brooklyn Nets-Indiana Pacers,no_dial_detected
?,DAZN (Ver en directo),01:30-Philadelphia 76ers-New York Knicks,no_dial_detected
?,NBA League Pass,01:30-Philadelphia 76ers-New York Knicks,no_dial_detected
87,DAZN Baloncesto (M87 O126),01:30-Philadelphia 76ers-New York Knicks,mapping_not_found_for: DAZN BALONCESTO
?,NBA League Pass,01:30-Boston Celtics-Chicago Bulls,no_dial_detected
?,NBA League Pass,01:30-Toronto Raptors-Detroit Pistons,no_dial_detected
?,Fanatiz (Ver en directo),01:30-São Paulo-Grêmio,no_dial_detected
?,Fanatiz (Ver en directo),01:30-Vasco da Gama-Bahía,no_dial_detected
?,CONCACAF YouTube,02:00-América-Deportivo Olimpia,no_dial_detected
?,CONCACAF YouTube,02:00-El Salvador-Curazao,no_dial_detected
?,CONCACAF YouTube,02:00-Honduras-Bermudas,no_dial_detected
?,DAZN App Gratis (Ver gratis),02:00-Real Estelí-Diriangén FC,no_dial_detected
?,DAZN (Ver en directo),02:00-UCLA-Michigan State,no_dial_detected
?,DAZN App Gratis (Ver gratis),02:00-UCLA-Michigan State,no_dial_detected
?,NBA League Pass,02:00-Houston Rockets-Los Angeles Clippers,no_dial_detected
?,NBA League Pass,02:00-Minnesota Timberwolves-Portland Trail Blazers,no_dial_detected
?,NBA League Pass,02:00-New Orleans Pelicans-Miami Heat,no_dial_detected
?,ATP Tennis TV,02:10-F. Cerúndolo-H. Dellien,no_dial_detected
?,ATP Tennis TV,02:10-T. Fritz-B. Nakashima,no_dial_detected
?,DAZN (Ver en directo),02:30-Michigan-Northwestern,no_dial_detected
?,DAZN App Gratis (Ver gratis),02:30-Michigan-Northwestern,no_dial_detected
?,RCN Nuestra Tele,02:30-Inter Bogotá-Deportivo Cali,no_dial_detected
67,Movistar Golf (M67),Jornada 1,mapping_not_found_for: MOVISTAR GOLF
?,NBA League Pass,03:00-Utah Jazz-Sacramento Kings,no_dial_detected
?,NBA League Pass,03:00-Phoenix Suns-Oklahoma C. Thunder,no_dial_detected
?,NBA League Pass,03:00-Denver Nuggets-Memphis Grizzlies,no_dial_detected
?,ATP Tennis TV,03:40-S. Korda-F. Tiafoe,no_dial_detected
?,CONCACAF YouTube,04:00-Monterrey-Xelajú MC,no_dial_detected
?,NBA League Pass,04:00-Golden State Warriors-San Antonio Spurs,no_dial_detected
