Hora,Competicion,Evento,Canales,Eventos_Acestream
09:05,Test Match,Nueva Zelanda Francia,Vamos 1080,c7c81acdd1a03ecc418c94c2f28e2adb0556c40b
09:05,Test Match,Nueva Zelanda Francia,Vamos 720,0e5d8c9724fa9163f49096b70484e315251eb785
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS --> ELCANO,d03c13b6723f66155d7a0df3692a3b073fe630f2
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS --> ELCANO,12ba546d229bc39f01c3c18988a034b215fe6adb
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS FHD --> NEW ERA,3b2a8b41e7097c16b0468b42d7de0320886fa933
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS FHD --> NEW ERA,2940120bf034db79a7f5849846ccea0255172eae
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS FHD --> NEW ERA,57313e1ef438538df4feb5a6028dc78ee4f66b6a
09:05,Test Match,Nueva Zelanda Francia,MOVISTAR VAMOS FHD --> NEW ERA VI,d62ccea37fa58ea7ab3858ae5e95c2a398169514
10:00,Campeonato del Mundo | Fase de grupos,España Japón,TELEDEPORTE FHD --> NEW ERA,138b30c93e8a780ac490a4f6d2181c41f3670230
10:00,Campeonato del Mundo | Fase de grupos,España Japón,TELEDEPORTE FHD --> NEW ERA,bdc32e0f99653f96e0e1a3b98c88764b631ed9ef
10:50,MotoGP,G.P. Alemania (Sachsenring) Clasificación,Dazn 1,eb6ffec065b26259ad3d1811e0bbb0a5332ed276
10:50,MotoGP,G.P. Alemania (Sachsenring) Clasificación,DAZN 1 --> ELCANO,35c7f0c966ecde3390f4510bb4caded40018c07a
10:50,MotoGP,G.P. Alemania (Sachsenring) Clasificación,DAZN 1 --> NEW LOOP,d5b2c6b940cf3df5e8f9dc6f000f0ea23a10b151
10:50,MotoGP,G.P. Alemania (Sachsenring) Clasificación,DAZN 1 BAR FHD --> NEW ERA,688e785893b50acc1d00cb37f15bfc42e72f5ae3
